year,departamento,variable,value
2016,Ayacucho,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Cajamarca,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Cusco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Huancavelica,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Huanuco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Ica,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Junin,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,La Libertad,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Lambayeque,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Lima Provincias,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Loreto,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Madre de Dios,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Moquegua,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Pasco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Piura,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Callao,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Lima,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Puno,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,San Martin,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Tacna,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Tumbes,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Ucayali,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Amazonas,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Ancash,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Apurimac,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Arequipa,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2017,Ayacucho,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Cajamarca,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Cusco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2017,Huancavelica,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Huanuco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Ica,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Junin,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,La Libertad,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Lambayeque,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Lima Provincias,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Loreto,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Moquegua,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Pasco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Piura,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Callao,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Lima,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Puno,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,San Martin,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Tacna,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Tumbes,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2017,Ucayali,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Amazonas,delitos-tributarios,1
2015,Ancash,delitos-tributarios,1
2015,Apurimac,delitos-tributarios,1
2015,Arequipa,delitos-tributarios,7
2015,Ayacucho,delitos-tributarios,20
2015,Cajamarca,delitos-tributarios,2
2015,Cusco,delitos-tributarios,6
2015,Huancavelica,delitos-tributarios,2
2015,Huanuco,delitos-tributarios,3
2015,Ica,delitos-tributarios,3
2015,Junin,delitos-tributarios,3
2015,La Libertad,delitos-tributarios,2
2015,Lambayeque,delitos-tributarios,1
2015,Lima Provincias,delitos-tributarios,2
2015,Loreto,delitos-tributarios,1
2015,Madre de Dios,delitos-tributarios,6
2015,Moquegua,delitos-tributarios,0
2015,Pasco,delitos-tributarios,0
2015,Piura,delitos-tributarios,30
2015,Callao,delitos-tributarios,0
2015,Lima,delitos-tributarios,1
2015,Puno,delitos-tributarios,6
2015,San Martin,delitos-tributarios,3
2015,Tacna,delitos-tributarios,1
2015,Tumbes,delitos-tributarios,4
2015,Ucayali,delitos-tributarios,3
2016,Amazonas,delitos-tributarios,7
2016,Ancash,delitos-tributarios,1
2016,Apurimac,delitos-tributarios,3
2016,Arequipa,delitos-tributarios,0
2016,Ayacucho,delitos-tributarios,1
2016,Cajamarca,delitos-tributarios,1
2016,Cusco,delitos-tributarios,6
2016,Huancavelica,delitos-tributarios,1
2016,Huanuco,delitos-tributarios,0
2016,Ica,delitos-tributarios,1
2016,Junin,delitos-tributarios,75
2016,La Libertad,delitos-tributarios,2
2016,Lambayeque,delitos-tributarios,2
2016,Lima Provincias,delitos-tributarios,2
2016,Loreto,delitos-tributarios,0
2016,Madre de Dios,delitos-tributarios,7
2016,Moquegua,delitos-tributarios,7
2016,Pasco,delitos-tributarios,0
2016,Piura,delitos-tributarios,14
2016,Callao,delitos-tributarios,0
2016,Lima,delitos-tributarios,17
2016,Puno,delitos-tributarios,6
2016,San Martin,delitos-tributarios,3
2016,Tacna,delitos-tributarios,21
2016,Tumbes,delitos-tributarios,4
2016,Ucayali,delitos-tributarios,0
2017,Amazonas,delitos-tributarios,0
2017,Ancash,delitos-tributarios,2
2017,Apurimac,delitos-tributarios,0
2017,Arequipa,delitos-tributarios,0
2017,Ayacucho,delitos-tributarios,0
2017,Cajamarca,delitos-tributarios,2
2017,Cusco,delitos-tributarios,0
2017,Huancavelica,delitos-tributarios,0
2017,Huanuco,delitos-tributarios,0
2017,Ica,delitos-tributarios,0
2017,Junin,delitos-tributarios,2
2017,La Libertad,delitos-tributarios,0
2017,Lambayeque,delitos-tributarios,0
2017,Lima Provincias,delitos-tributarios,0
2017,Loreto,delitos-tributarios,0
2017,Moquegua,delitos-tributarios,0
2017,Pasco,delitos-tributarios,0
2017,Piura,delitos-tributarios,0
2017,Callao,delitos-tributarios,0
2017,Lima,delitos-tributarios,2
2017,Puno,delitos-tributarios,0
2017,San Martin,delitos-tributarios,0
2017,Tacna,delitos-tributarios,0
2017,Tumbes,delitos-tributarios,1
2017,Ucayali,delitos-tributarios,0
